금연구역명,금연구역범위상세,시도명,시군구명,금연구역구분,금연구역지정근거명,금연구역면적,위반과태료,위반신고전화번호,소재지도로명주소,소재지지번주소,관리기관명,위도,경도,데이터기준일자
시청광장 지하도상가 출입구 시설물,시청광장 지하도상가 출입구 시설물 주변 10미터 이내,서울특별시,중구,지하도상가출입구,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 을지로 120,,서울특별시 중구청,37.56611762,126.991212,2021-10-21
시청앞,버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 세종대로 70-1,,서울특별시 중구청,37.56242877,126.9766932,2021-10-21
시청앞,버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 세종대로 67,,서울특별시 중구청,37.56238169,126.9755613,2021-10-21
시청앞,버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 세종대로 73,,서울특별시 중구청,37.56296202,126.9759641,2021-10-21
시청앞,버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 서소문로 129,,서울특별시 중구청,37.56379799,126.9752259,2021-10-21
신당 지하도상가 출입구 시설물,신당 지하도상가 출입구 시설물 주변 10미터 이내,서울특별시,중구,지하도상가출입구,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,,서울특별시 중구 황학동 370-1,서울특별시 중구청,37.56752911,127.0194644,2021-10-21
신당5동어린이집,시설의경계선으로부터 10m 이내,서울특별시,중구,어린이집,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 퇴계로88가길 8-10,,서울특별시 중구청,37.56302751,127.0207617,2021-10-21
신당KCC스위첸아파트,"계단,엘리베이터,지하주차장",서울특별시,중구,공동주택,서울특별시 중구 간접흡연 피해방지 조례,,50000,02-3396-5672,서울특별시 중구 난계로 130,,서울특별시 중구청,37.56333277,127.0245094,2021-10-21
신당동,서울특별시 중구 신당동 296-15일대,서울특별시,중구,마을마당,서울특별시 중구 간접흡연 피해방지 조례,1146,100000,02-3396-5672,,서울특별시 중구 신당동 296-1,서울특별시 중구청,37.56076163,127.0137357,2021-10-21
신당동(떡볶이),서울특별시 중구 신당동 241-137 일대,서울특별시,중구,마을마당,서울특별시 중구 간접흡연 피해방지 조례,483,100000,02-3396-5672,,서울특별시 중구 신당동 241-137,서울특별시 중구청,37.563371,127.014331,2021-10-21
신당동(박정희가옥),버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 다산로 216,,서울특별시 중구청,37.56240125,127.0153342,2021-10-21
신당동(청구역),버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 다산로 174,,서울특별시 중구청,37.55897769,127.0134049,2021-10-21
신당동(청구역),버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 다산로 177,,서울특별시 중구청,37.55947509,127.0129794,2021-10-21
신당동대우푸르지오,버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 다산로36길 100,,서울특별시 중구청,37.55998237,127.0194217,2021-10-21
신당동떡볶이타운,버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 다산로 217-1,,서울특별시 중구청,37.56266078,127.0149358,2021-10-21
신당동삼성아파트,버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 청구로1길 23,,서울특별시 중구청,37.55853733,127.018448,2021-10-21
신당동어린이집,시설의경계선으로부터 10m 이내,서울특별시,중구,어린이집,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 청구로8길 41 (신당동),,서울특별시 중구청,37.562211,127.0141037,2021-10-21
신당삼성어린이집,시설의경계선으로부터 10m 이내,서울특별시,중구,어린이집,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 동호로15길 21-36,,서울특별시 중구청,37.5557463,127.0093119,2021-10-21
신당역(중앙시장앞),버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 퇴계로 423,,서울특별시 중구청,37.56583895,127.0187486,2021-10-21
신당역(중앙시장앞),버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 퇴계로 430-1,,서울특별시 중구청,37.56549285,127.0195047,2021-10-21
신당제6구역(어린이공원),시설전체,서울특별시,중구,공원,서울특별시 중구 간접흡연 피해방지 조례,2569,100000,02-3396-5672,,서울특별시 중구 신당동 851-9,서울특별시 중구청,37.5606932,127.0203973,2021-10-21
신당제7구역(어린이공원),시설전체,서울특별시,중구,공원,서울특별시 중구 간접흡연 피해방지 조례,3071,100000,02-3396-5672,,서울특별시 중구 신당동 852-4,서울특별시 중구청,37.56049514,127.018181,2021-10-21
신당중앙어린이집,시설의경계선으로부터 10m 이내,서울특별시,중구,어린이집,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 다산로 165 (신당동),,서울특별시 중구청,37.55836875,127.0122141,2021-10-21
신당초등학교,학교 출입문으로부터 50m 이내,서울특별시,중구,학교절대정화구역,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 난계로 141,,서울특별시 중구청,37.56362522,127.0236739,2021-10-21
신당초등학교앞,버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 난계로 141,,서울특별시 중구청,37.56362522,127.0236739,2021-10-21
신세계앞,버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 소공로 63,,서울특별시 중구청,37.56091947,126.980981,2021-10-21
신일교회어린이집,시설의경계선으로부터 10m 이내,서울특별시,중구,어린이집,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 다산로 128-9,,서울특별시 중구청,37.55502431,127.0115075,2021-10-21
신일유치원,시설의경계선으로부터 10m 이내,서울특별시,중구,유치원,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 동호로 10길 27,,서울특별시 중구청,37.5553533,127.0118535,2021-10-21
신한꿈나무어린이집,시설의경계선으로부터 10m 이내,서울특별시,중구,어린이집,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 삼일대로 358,,서울특별시 중구청,37.56648856,126.988106,2021-10-21
쌍림동(소공원),시설전체,서울특별시,중구,공원,서울특별시 중구 간접흡연 피해방지 조례,199,100000,02-3396-5672,,서울특별시 중구 쌍림동 292-2,서울특별시 중구청,37.563511,127.003091,2021-10-21
쌍림어린이공원,시설전체,서울특별시,중구,공원,서울특별시 중구 간접흡연 피해방지 조례,1500,100000,02-3396-5672,,서울특별시 중구 광희동 1가 238,서울특별시 중구청,37.56427056,127.0051318,2021-10-21
아기사랑어린이집,시설의경계선으로부터 10m 이내,서울특별시,중구,어린이집,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 다산로32길 25 (신당동),,서울특별시 중구청,37.5608315,127.0158309,2021-10-21
약수교회어린이집,시설의경계선으로부터 10m 이내,서울특별시,중구,어린이집,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 다산로8길 32 (신당동),,서울특별시 중구청,37.55254906,127.0109232,2021-10-21
약수동,서울특별시 중구 약수동 349-214 일대,서울특별시,중구,마을마당,서울특별시 중구 간접흡연 피해방지 조례,822,100000,02-3396-5672,,서울특별시 중구 신당동 842,서울특별시 중구청,37.55530847,127.0163105,2021-10-21
약수어린이공원,시설전체,서울특별시,중구,공원,서울특별시 중구 간접흡연 피해방지 조례,1656,100000,02-3396-5672,,서울특별시 중구 신당동 842-1,서울특별시 중구청,37.55566572,127.013811,2021-10-21
약수어린이집,시설의경계선으로부터 10m 이내,서울특별시,중구,어린이집,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 다산로6길 15 (신당동),,서울특별시 중구청,37.55232513,127.0092264,2021-10-21
약수역,버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 다산로 133,,서울특별시 중구청,37.55578842,127.010919,2021-10-21
약수역,버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 다산로 134,,서울특별시 중구청,37.55568385,127.0114215,2021-10-21
약수역,버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 다산로 111,,서울특별시 중구청,37.55401535,127.0098414,2021-10-21
약수역,버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 다산로 98,,서울특별시 중구청,37.55288734,127.0093297,2021-10-21
약수유치원,시설의경계선으로부터 10m 이내,서울특별시,중구,유치원,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 동호로 10길 30,,서울특별시 중구청,37.55530847,127.0163105,2021-10-21
양동(어린이공원),시설전체,서울특별시,중구,공원,서울특별시 중구 간접흡연 피해방지 조례,3,100000,02-3396-5672,,서울특별시 중구 남대문로5가 541-3,서울특별시 중구청,37.55518223,126.974541,2021-10-21
엄마품어린이집,시설의경계선으로부터 10m 이내,서울특별시,중구,어린이집,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 청구로1길 23,,서울특별시 중구청,37.55853733,127.018448,2021-10-21
엔젤어린이집,시설의경계선으로부터 10m 이내,서울특별시,중구,어린이집,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 중림로 10,,서울특별시 중구청,37.55892621,126.9643216,2021-10-21
"여명학교(3년,학력인정,대안학교)",학교 출입문으로부터 50m 이내,서울특별시,중구,학교절대정화구역,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 소파로 99,,서울특별시 중구청,37.55690167,126.9855362,2021-10-21
염천교,버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 칠패로 37,,서울특별시 중구청,37.56009621,126.9730268,2021-10-21
영락교회어린이집,시설의경계선으로부터 10m 이내,서울특별시,중구,어린이집,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 수표로 33 (저동2가),,서울특별시 중구청,37.56318381,126.9891795,2021-10-21
영락유치원,시설의경계선으로부터 10m 이내,서울특별시,중구,유치원,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 수표로33,,서울특별시 중구청,37.56318381,126.9891795,2021-10-21
예금보험공사어린이집,시설의경계선으로부터 10m 이내,서울특별시,중구,어린이집,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 청계천로 30,,서울특별시 중구청,37.56850223,126.9807348,2021-10-21
예랑어린이집,시설의경계선으로부터 10m 이내,서울특별시,중구,어린이집,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 다산로33길 47 (신당동),,서울특별시 중구청,37.5631113,127.0124019,2021-10-21
예원학교,학교 출입문으로부터 50m 이내,서울특별시,중구,학교절대정화구역,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 정동길 25,,서울특별시 중구청,37.56702272,126.9715438,2021-10-21
예지어린이집,시설의경계선으로부터 10m 이내,서울특별시,중구,어린이집,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 청구로6길 32 (신당동),,서울특별시 중구청,37.5612369,127.0152801,2021-10-21
우리누리어린이집,시설의경계선으로부터 10m 이내,서울특별시,중구,어린이집,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 삼일대로 340,,서울특별시 중구청,37.5650049,126.9881832,2021-10-21
우리은행(종로지점),버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 남대문로 118,,서울특별시 중구청,37.56770016,126.983148,2021-10-21
우리은행어린이집,시설의경계선으로부터 10m 이내,서울특별시,중구,어린이집,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 소공로 51,,서울특별시 중구청,37.5594007,126.9817325,2021-10-21
유안타증권~YMCA,서울특별시 중구 유안타증권빌딩~YWCA 430m 거리,서울특별시,중구,거리,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 을지로 76,,서울특별시 중구청,37.56570927,126.9862327,2021-10-21
은지어린이집,시설의경계선으로부터 10m 이내,서울특별시,중구,어린이집,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 다산로36가길 36,,서울특별시 중구청,37.5613567,127.0204704,2021-10-21
을지로 푸르니 하나금융어린이집,시설의경계선으로부터 10m 이내,서울특별시,중구,어린이집,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 을지로 55,,서울특별시 중구청,37.56640879,126.9840091,2021-10-21
을지로2가,버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 을지로 100,,서울특별시 중구청,37.56564902,126.9881426,2021-10-21
"을지로2가,기업은행본점,서울노동청",버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 을지로 79,,서울특별시 중구청,37.566492,126.9865666,2021-10-21
을지로2구역 지하도상가 출입구 시설물,을지로2구역 지하도상가 출입구 시설물 주변 10미터 이내,서울특별시,중구,지하도상가출입구,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,,서울특별시 중구 을지로2가 149-10,서울특별시 중구청,37.56626595,126.9903084,2021-10-21
을지로3가,버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 을지로 113-2,,서울특별시 중구청,37.56651761,126.9905373,2021-10-21
을지로3가,버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 을지로 120,,서울특별시 중구청,37.56611762,126.991212,2021-10-21
을지로3구역 지하도상가 출입구 시설물,을지로3구역 지하도상가 출입구 시설물 주변 10미터 이내,서울특별시,중구,지하도상가출입구,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,,서울특별시 중구 을지로3가 282-8,서울특별시 중구청,37.56644576,126.9940779,2021-10-21
을지로4가,버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 을지로 161-4,,서울특별시 중구청,37.56677382,126.9962828,2021-10-21
을지로4가,버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 을지로 170,,서울특별시 중구청,37.56613918,126.9973275,2021-10-21
을지로4구역 지하도상가 출입구 시설물,을지로4구역 지하도상가 출입구 시설물 주변 10미터 이내,서울특별시,중구,지하도상가출입구,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,,서울특별시 중구 을지로 5가 76-4,서울특별시 중구청,37.56661166,127.0030878,2021-10-21
을지로5가,버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 을지로 191,,서울특별시 중구청,37.56690362,126.9992846,2021-10-21
을지로5가,버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 을지로 208,,서울특별시 중구청,37.56661529,127.0010595,2021-10-21
을지로5가,버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 동호로 354,,서울특별시 중구청,37.56590168,127.0028026,2021-10-21
을지로6가,버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 을지로 254,,서울특별시 중구청,37.56599164,127.0062979,2021-10-21
"을지로6가,국립중앙의료원",버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 을지로 245,,서울특별시 중구청,37.5677252,127.005483,2021-10-21
을지로입구,버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 을지로 29,,서울특별시 중구청,37.56648764,126.9810248,2021-10-21
을지로입구(외환은행),버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 을지로 66,,서울특별시 중구청,37.56515473,126.9850094,2021-10-21
"을지로입구역,광교",버스정류소 승차대로부터 10m이내,서울특별시,중구,가로변버스정류소,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 남대문로 117,,서울특별시 중구청,37.56778527,126.9823058,2021-10-21
을지어린이집,시설의경계선으로부터 10m 이내,서울특별시,중구,어린이집,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 을지로27가길 24 (주교동),,서울특별시 중구청,37.56772893,127.0005237,2021-10-21
을지입구 지하도상가 출입구 시설물,을지입구 지하도상가 출입구 시설물 주변 10미터 이내,서울특별시,중구,지하도상가출입구,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,,서울특별시 중구 을지로2가 9-7,서울특별시 중구청,37.56611686,126.9839905,2021-10-21
을지트윈타워앞 도로,서울특별시 중구 을지로4가역 9번출구~을지로3가역 7번출구 지상 도로 460m 거리,서울특별시,중구,거리,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 을지로 170,,서울특별시 중구청,37.56613918,126.9973275,2021-10-21
응봉근린공원,시설전체,서울특별시,중구,공원,서울특별시 중구 간접흡연 피해방지 조례,107695,100000,02-3396-5672,,서울특별시 중구 신당동 산 36-38,서울특별시 중구청,37.55300571,127.0094456,2021-10-21
의주로어린이공원,시설전체,서울특별시,중구,공원,서울특별시 중구 간접흡연 피해방지 조례,1012,100000,02-3396-5672,,서울특별시 중구 의주로1가 32-6,서울특별시 중구청,37.563861,126.968671,2021-10-21
이레어린이집,시설의경계선으로부터 10m 이내,서울특별시,중구,어린이집,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 다산로20길 33 (신당동),,서울특별시 중구청,37.55692695,127.0140066,2021-10-21
이화여자고등학교,학교 출입문으로부터 50m 이내,서울특별시,중구,학교절대정화구역,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 정동길 26,,서울특별시 중구청,37.56617664,126.9713244,2021-10-21
이화여자외국어고등학교,학교 출입문으로부터 50m 이내,서울특별시,중구,학교절대정화구역,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 통일로4길 30,,서울특별시 중구청,37.56557705,126.9696428,2021-10-21
인현 지하도상가 출입구 시설물,인현 지하도상가 출입구 시설물 주변 10미터 이내,서울특별시,중구,지하도상가출입구,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,,서울특별시 중구 인현동2가 101-1,서울특별시 중구청,37.56427984,126.9957532,2021-10-21
인현어린이공원,시설전체,서울특별시,중구,공원,서울특별시 중구 간접흡연 피해방지 조례,1890,100000,02-3396-5672,,서울특별시 중구 인현동2가 142-2,서울특별시 중구청,37.56458179,126.9966869,2021-10-21
일신유치원,시설의경계선으로부터 10m 이내,서울특별시,중구,유치원,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 퇴계로 6길 36,,서울특별시 중구청,37.55670605,126.9789005,2021-10-21
"장교동 일대: 을지로7길, 남대문로10길","서울특별시 장교동 일대: 을지로7길, 남대문로10길",서울특별시,중구,관내 집단흡연지,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,,서울특별시 중구 장교동 1,서울특별시 중구청,37.56752138,126.9865268,2021-10-21
장원중학교,학교 출입문으로부터 50m 이내,서울특별시,중구,학교절대정화구역,서울특별시 중구 간접흡연 피해방지 조례,,100000,02-3396-5672,서울특별시 중구 동호로15길 93-34,,서울특별시 중구청,37.55396515,127.0060433,2021-10-21
